scorer,,,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker,Tucker
labeled-data,BHVE_group2_sample,img08651.png,293.8720523069163,246.83328300894544,305.9628776717192,240.1951828086615,295.0574273426813,231.18633253684766,311.8897528505441,221.46625724357477,320.89860312235794,208.42713185015998,330.07270525423047,197.52034261636896,339.78439389611805,188.25090894634337,354.3261791309305,178.08153093457642,372.81801801637715,177.8461199400942,339.48448935199804,540.7055549240431,326.2407129074133,541.588473353682,334.4812799325741,553.9513857440625,312.5501748003329,558.9896125987665,298.3245930929332,568.4733337370329,285.28448514191484,577.366393151598,276.749606988738,583.546822159071,262.62291211451424,593.2589248850998,252.90873901328487,606.7990440936904,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img08799.png,333.39008559518385,279.3278904939227,322.5718301192151,270.432880435904,321.6102074102401,284.857221070529,303.09897026247137,274.279371271804,286.7513842098964,272.356125853854,275.5791328091901,269.75585240669534,263.1286480305854,266.69161465592623,241.12779176056304,260.22680564567884,228.0923989624215,254.08529438332906,458.5816721637757,547.4238593362458,448.4346828324411,560.5552572944434,463.35672596675664,562.047461607875,452.61285491004946,581.4461176824852,450.8222097339316,595.7712790914281,448.1362419697548,608.0073544615668,446.64403765632323,618.1543437929015,445.450274205578,633.6732686525896,447.83780110706846,650.9828386883956,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img08805.png,323.1473975459649,238.76106100553335,310.1865325845651,244.06323303519693,322.55825760563914,251.52693717006696,307.5291527302281,262.9965172065649,296.65282683354906,273.4773403433647,287.2116082343579,280.71807414022237,277.3711878040672,286.0921465266838,258.38149435846407,284.79538661652356,247.4113517509847,269.52369713293945,457.66039997508994,548.2073210303215,448.57728417560094,559.2543537594297,463.0611715315428,561.218270689049,454.22354534825627,582.5758672986581,451.032180337625,596.3232858059928,449.3137226819267,608.599465140477,447.0888504056594,617.7461622762427,446.84164237496304,635.7923485170775,447.58329093361164,653.3510997580332,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img09354.png,275.6940550765735,345.03247567367026,286.6964231180592,342.72333670200044,274.47156973863065,333.0792857026735,287.2387944782477,326.28865256280375,295.0353984084416,313.4310952042383,303.10556746508263,300.98483886080396,310.6812675811844,290.92981870670525,317.5682676867314,280.46157854627376,330.3780878830489,260.07605823385455,17.13442586166316,241.4228849623206,15.669126455785587,225.72324847077508,,,15.930830586019113,210.3914176563542,20.357673080795735,196.8895480472855,27.440620879542507,182.06117944751145,31.229776744140565,170.69371185371728,38.3623054304428,151.74793253072696,35.910498694526396,118.98287887802607,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img09547.png,313.0077160113313,217.98305543289163,301.0746135140294,225.57684793117468,313.7309343445011,229.19293959702375,300.7130193519586,244.74340629302634,295.06884247240214,260.40144537824756,288.1501740393974,275.69534401962636,283.05220782560446,285.89127644721225,277.77217138989033,293.72029598982283,261.56792163890566,307.01142219006874,201.16028712568806,759.3946260348814,191.4758320794064,769.3557797967712,204.20397299737658,773.506260530892,195.349613578894,781.5324660692402,190.89144388948708,790.4488054480539,184.48282496096462,800.4796872492195,175.5664758097371,812.7415888153688,155.3642806540111,826.7708910068452,122.25512748212681,825.9291328753567,262.45733179801744,792.4626723885146,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img09548.png,209.58444689047246,745.3303324544738,196.09435862316826,753.6319252343525,212.00574478460396,759.1663204209398,200.86274682426563,766.6659987551491,193.47762217630577,780.8823637024718,187.20026622553985,793.6217037202026,181.292166507172,806.7302999703313,167.62968590844622,825.746995938828,139.56621224619875,835.5322860973748,313.1205630177158,214.22600681938835,302.22750416197505,221.9803876997462,314.9576089437129,227.4375783631504,302.6363624846854,240.9139416777118,296.66825873109394,257.66313608295235,290.70015497750245,270.7544604456691,285.30960965167793,279.0327979103282,280.1115838017756,290.96900541751114,267.98285681867037,307.1406413949848,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img09679.png,229.22866112973833,231.5051098009859,238.3291982575709,240.20330096437795,239.126434484711,225.85385002569018,253.57726851716274,235.086327324201,269.09853470016645,236.69197555002899,280.93819462503524,239.10735098649496,292.6138115536821,241.91723538169387,316.33192856010487,245.7057458358334,331.5861005528013,252.26195025044393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img10118.png,271.04631003379916,252.0361825077743,256.33164235675645,246.8148488159204,258.70497585305367,262.95351659074146,237.10764103674904,257.4948495492579,221.68097331081717,257.7321828988876,203.64363873895837,253.22284925592285,192.72630465599119,243.49218192110428,187.03030426487788,233.524181236656,188.21697101302647,215.01217996553774,346.9979191759577,513.6638897654433,331.2242687058492,522.2676991127752,342.2180250941067,534.2174343174029,325.96638521581303,538.7583336951614,317.36257586848114,548.3181218588635,308.7587608384405,558.3575504493285,298.41005144429147,569.4282628244647,288.54267737080056,585.7936637268399,280.600644579942,610.3417650804028,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img10617.png,246.0664653908001,396.5616721389434,255.3683467166102,391.74462645236315,242.5782598936213,386.9275807657829,253.70729647985843,377.45959441629753,259.35486728481453,364.83561261698384,265.5577290440154,353.68152072529847,273.1899296960898,343.1822332200798,286.0977760965186,329.12303252682005,298.72175789583235,320.31946627203547,346.2577835988207,481.5368820679614,331.1422264443793,483.1979323047132,,,314.19951402951085,492.3337086068482,300.74500711182117,491.00486841744674,288.78544540720816,488.01497799129345,279.9818791524236,482.36740718633735,268.5206325188361,474.89268112095425,,,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img11184.png,153.14634933489307,234.80616096081962,166.11069605630456,230.48471205368247,154.16316084245477,221.33340848562733,172.46576797856508,206.8438445028733,184.15910031552446,197.69254093481817,193.56460676047004,190.32065750499595,202.20750457474435,183.96558558273543,219.23909732640257,173.54326763022817,234.2370670629374,171.50964461510478,252.7938848335943,208.6232646411063,281.51880992221186,205.0644243646404,298.5521820950789,206.08123587220206,312.52799717890605,208.38507395698286,325.0711297857637,210.1769500436768,340.4300676717119,199.93765811971133,341.7099791622076,182.27487955087093,,,,,348.3000688885728,96.66917445595335,343.5837874032944,85.5522252406542,336.8462424243252,95.32166546015952,326.40304770692296,81.67813687774691,311.74888737766497,73.0877670295612,299.45286779104623,67.6977336165553,287.66216407785015,62.13925900890571,267.44952914094256,54.89639751397148,253.13224606063307,42.93725517630117
labeled-data,BHVE_group2_sample,img12062.png,265.63783310979306,313.45189303574267,272.4901866391118,301.61600966691947,261.0695974235806,300.57777428368934,268.33724510619135,280.85130200231737,271.24430417923566,263.6165946406976,273.7360690989879,248.4583580455381,276.2278214901591,237.2512436399782,281.28136470316554,221.66948539987501,282.12362190533327,202.08700544947501,491.106274050107,143.26163213157054,481.420316225178,157.58000456842217,498.8971388740765,155.8969680020367,488.71930293914056,171.79983665037415,486.38688220405106,185.79436106091111,482.5701937284501,198.51665597958106,477.6933140096266,211.23895089825106,474.3007020313146,227.5658960438775,476.6331227664041,242.62061169763695,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img12262.png,287.76069195883207,339.1422439203267,292.8044096403303,324.6044694265965,280.0467707988936,325.7912265281255,284.7937920421006,307.10187619913586,282.70242938209265,290.3709749190722,281.8061310992321,275.4326702047297,281.20860068601144,261.09399191617166,280.306031302366,245.75236822026628,280.306031302366,228.48345100787995,2.4885386048524936,397.2340981534798,19.454492357372402,400.26373275214405,10.971515481112448,383.60074245949056,30.05821345269736,385.72148667855555,47.933057584816524,379.662217481227,64.2930844176036,375.420729043097,84.28867276878778,372.9970213641656,119.43242972934073,372.9991392943028,153.60186022410068,362.6262764655364,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img12651.png,,,,,,,,,,,,,,,,,,,283.662351005504,299.04050415943465,286.2948053590476,284.56200521494475,273.1325396064842,288.1839353463099,273.463899801538,268.63368383813383,268.49349687573056,252.06567408544223,264.51717453508456,240.79942745361194,259.8781318043309,228.20774004156632,254.57636868346958,204.68116619274429,248.61188517250062,189.438597220268,246.85131811118214,668.3047338181361,257.640238676189,666.1835933319007,248.85833781260172,657.9286065201286,270.394968710997,643.5726754331371,279.7372899800605,633.1626603047521,289.3465347139544,623.8203390356884,298.9557853301511,614.7468308370306,308.63229481043595,609.3709922368723,323.95343482088697,607.2206567968091
labeled-data,BHVE_group2_sample,img12882.png,282.7266828850745,512.3107679546747,268.55421624365835,510.3484264197093,274.4412408485543,523.6487412678076,251.76529422228842,524.0848171644666,237.1567516842133,530.189879717692,222.76624709446764,536.0769043225879,210.99219788467576,541.0917771341659,193.33112406998794,548.0689914807092,175.88808820362956,551.9936745506399,251.62070208034726,316.557026203288,253.94022344572403,301.9771776209194,239.69173505840928,303.6339785961885,242.0112564237861,282.7582863077971,240.02308762634397,267.5180397538554,238.02100931992027,252.16877273794032,238.68836875539483,236.81950572202527,243.3598790880621,224.14200519400276,247.05604922998828,207.67724728905878,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img12943.png,289.5652655473677,412.0714031801111,289.7281079089062,400.02106842626165,278.81766968582633,405.5577087185709,273.9323988396712,387.1565218647197,268.72144327043895,374.78050238779326,264.97606895505334,365.00996069548296,261.0678522781292,350.51699051855593,256.182581431974,334.06991200316685,248.0404633550487,314.85451334162315,,,697.1265347622182,183.08515556906596,709.2529290967764,198.428756563813,689.4547342648447,200.9035309178045,676.0909527532908,213.2774026877618,663.7171092760998,223.42572915912825,650.7564697855694,238.13083676884585,637.4558946370107,260.96767334467313,622.1476855037638,296.10126807671514,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img13230.png,285.18735316998897,360.7975335457452,281.2075319084288,345.3204508619,270.1524728485394,354.6067004722071,260.86622323823224,336.0342012515929,252.9065807151119,322.7681303797256,245.83134291678266,310.3864642326495,239.8616110244424,299.11030399156226,233.22857558850876,285.4020307572994,222.17351652861936,267.050632717883,527.7878931181262,472.0781107936001,517.9754385388026,484.07111083499575,529.9684385801983,487.06936084534465,522.0639612801874,495.5189745108734,518.5205749043206,506.6942700039921,514.1594839801767,517.8695654971108,511.1612253893749,530.4153539341514,511.1612253893749,546.4464083747773,513.3724053122198,563.0302577961145,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img13662.png,279.7972154921654,211.20423181690396,,,269.25747791032484,220.54874142554607,246.3308322426099,226.0902529376478,234.37856577443057,238.04253266963187,225.3600274312062,249.1255556938353,219.81851591910447,259.4479790987307,214.27701195002945,271.8356597559907,191.51813207224282,278.61955664263866,,,249.18125765173585,279.2791300326862,260.60961285523365,273.9532945980465,255.83855194503553,278.83531041313296,257.94668280343797,285.60434158424863,259.5109303678079,293.53807247997224,261.4236633996957,304.45190213250874,264.4615335091646,317.3909785246911,263.3363836565347,326.9554094180971,272.6241028262546,166.83285882060434,,,265.25951832122655,172.04471862416267,251.09685581155722,169.55209002246087,237.8406037025067,171.81811602400796,224.69765289353356,178.5028927285719,213.8207280861075,188.13350323514706,208.8354708827039,202.74937094512586,213.82072808610752,219.17805945634228
labeled-data,BHVE_group2_sample,img13773.png,284.58167846456604,210.16596433854212,279.1275265118495,190.405660747803,267.1182804143466,200.0130576258053,260.2558540729164,178.05329333322862,248.24660797541353,170.16150304058388,232.1199060730525,164.32844065036818,220.45378129262116,164.6715619674397,207.41517124390376,168.44589645522632,194.71968251225786,176.33768674787106,320.64520587750224,275.49974738153765,305.89098924342727,277.90159660103825,314.81214348728656,290.5970853326841,291.1367726093523,294.02829850339924,276.7256772923489,301.23384616190094,266.4320377802036,307.0669085521166,256.4815195851298,312.8999709423323,243.09978821934087,323.8798530886206,232.1199060730525,335.545977869052,281.87249704842156,310.49811125160005,279.1275265118495,322.1642360320314,291.47989392642387,320.44862944667386,288.39180207278025,340.692787153893,293.8817431459245,356.133246422111,296.283592365425,367.1131285683993,303.4891400239268,379.46549598297366,313.43965821900053,392.5041060316911,328.53699617014706,401.7683815926219
labeled-data,BHVE_group2_sample,img14438.png,,,713.6316625799939,45.19174244092038,,,695.3765001379095,63.87144354444858,667.9937564747829,76.60760338776326,640.6110128116563,92.3155338611847,620.2331570623528,103.77807772016793,596.2467226907768,117.78785354781408,561.8590911138272,129.67493606824112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img14597.png,711.4172586442052,641.8716689233987,718.7443130570173,628.787643186234,700.9500380544735,628.2642821567474,710.1088560704886,614.1335343606096,709.3238145262587,592.6757321516595,707.753731437799,571.7412909721961,705.921967834596,542.4330733209473,702.5200891995111,515.2182678442227,700.1649645668214,475.18114908849884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img15047.png,326.8887002658396,35.61293196618195,310.4364364764709,39.80664626543279,327.21128968877144,52.396728246847005,310.6688378034464,53.03297639628258,298.8982470388883,66.71231160914743,288.0820284984835,82.93663941975461,273.4483210614653,99.16096723036179,252.13400805537353,117.93028763871126,231.7740672734351,145.9252062138766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img15540.png,534.5685198128792,606.9935889884529,524.9611229348769,616.6009858664552,536.9703690323797,622.0909269395994,525.6473655690199,636.5020222566028,520.1574244958758,648.1681470370341,513.9812407885885,661.8929997198945,509.5206636666589,674.245367134469,506.0894504959438,690.0289477197584,503.0013586423002,707.5281348904056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img17183.png,471.51501800567405,282.41400390202415,481.71158569801366,266.7269766830401,462.1028016742837,269.0800307658877,472.2993693666233,247.90254402025926,469.16196392282643,222.41112478941022,463.2793287157075,196.5275298780865,457.39669350858844,173.78134041055966,449.55317989909645,142.40728597259158,441.62671342350905,89.09627634607652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img17913.png,398.23898853103424,637.6732984758532,393.96388420423693,655.2012262157223,409.1390034591219,646.8662728278005,408.92673412839997,663.4232806241096,419.5372222071597,678.7081420259182,433.64506648559086,691.1059445736304,446.89788989866264,703.0762366886629,474.89982323918514,716.9703257507542,498.84040746925024,734.7120087069632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img17954.png,542.6208850317219,156.85867084469413,521.8034156229085,158.7032567416776,533.3979555468045,172.93291937555006,513.1075106799864,173.1964316465477,495.188676252147,181.89233658946978,479.3779399922887,194.54092559735642,466.9928596088756,214.56970290979967,464.6046478876715,238.98253383766462,472.03463990919556,269.76392935540736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,BHVE_group2_sample,img17960.png,677.8645329606547,98.6975092781355,655.263124207235,97.83650323038619,665.3799452682896,116.9938877928086,639.1192608119352,115.27187569730995,617.3788581062648,124.95819373448983,594.9927008647825,133.56825421198303,575.4048132784853,143.03932073722558,547.4221167266322,149.92736829810082,515.3495925043667,149.28311383283622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
